LEXEME	REPLACEMENT	NOTE
wiliny XXgl k o small tree	wiliny	
biyalbiyal XXgl mangrove	biyalbiyal	
inar XXngl he bit it	inar	
barbar kangaw XXgl I cut it ?? (? in text)	barbar kangaw	
yarre-geden [-kid-] XXgl we eat	yarre-geden	
injalg XXngl he fell	injalg	
djambel XXngl hind flippers of turtle	djambel	
ngangarlikarra XXgl I hear it	ngangarlikarra	
barbar kangaw XXngl glossed as cut, with ?	barbar kangaw	
jarrajarra XXngl he is standing up	jarrajarra	
marlarr XXngl wife, wife's sister	marlarr	
boia XXgl small red ant	boia	
buju XXngl big, all gone	buju	
-bilgi- XXngl impersonal	-bilgi-	
gamininy XXngl = Yaw. cold weather	gamininy	
ngalkoorroo XXngl dirty, sweaty-smelling	ngalkoorroo	
burdararra XXngl dust storm, cloud of dust	burdararra	
gambiy XXgl egg, uterus	gambiy	
nimildarr XXngl also `face'	nimildarr	
guly XXngl excrete (v); give birth to	guly	
jidu XXngl hide behind	jidu	
-bardi- XXngl to hold onto something for someone.	-bardi-	
jimbin XXngl covered up	jimbin	
wirriny; warnjal XXngl latter are tea leaves	wirriny	
gurndijina; golir XXngl latter blade	gurndijina	
lar XXgl take off skin	lar	
dambal XXngl smallish river stone	dambal	 [-kid-] 
nundurr XXngl warm	nundurr	
birrb XXngl turn off, turn aside.	birrb	
jagilya -ra- [j.agilja ng.a-ran] XXgl I'm wet	jagilya	
dilarr XXngl cf Bardi 'make a short and light sound'	dilarr	
gambura XXngl allusive	gambura	
ju XXngl erg juwana	ju	
nulurn XXngl probably pv.	nulurn	
gurd ngindany XXngl it died	gurd ngindany	
-narli- XXngl misanalysis of -arli-?	-narli-	
jalwiny; -jalu- XXngl note that pv = root here.	jalwiny	
jagarra; maarru XXngl marru is face.	jagarra	
gamanggaya; gama XXngl are these preverbs or roots? (gama a preverb; can it also be a root?)	gamanggaya	
waarru ngambanyjina XXngl scratch I did to myself.	waarru ngambanyjina	
kulin ingan XXgl lie down.	kulin ingan	
yalu jarran XXngl he is standing up	yalu jarran	
rung+ XXgl ache	rung	
jawu minjan XXngl swim you do	jawu minjan	
laj gurrayan XXngl throw you do.	laj gurrayan	
jalan XXngl note in kerr that it's archaic.	jalan	
jangguliny; XXngl isn't this 'tongue'?	jangguliny	
kungka: jungku	jungku	
arrudu kuyarra XXngl we two excl (1+3)	arrudu_kuyarra	
noonga XXngl stomach (internal)	noonga	
nunalee XXngl I'm eating it. |fv{nganarli}	nunalee	
neemanyie XXngl mouth	neemanyie	
jennabia XXgl from where	jennabia	
moongorr XXngl in Bardi as the preverb for 'jealous'	moongorr	
Mal: tharna,	tharna	
Mal: thipi	thipi	
Mal: karlka-	karlka-	
Mal: manturru	manturru	
Mal: pintarra	pintarra	
Mal: ngangka-	ngangka-	
Mal: kuwa	kuwa	
Mal: thalaRa	thalaRa	
Mal: mantha	mantha	
Mal: marrpa-	marrpa-	
Mal: thathi-	thathi-	
Mal: pali-	pali-	
Mal: pika-	pika-	
Mal: wilka	wilka	
Mal: punha	punha	
Mal: thukurru	thukurru	
Mal: nhati	nhati	
Mal: ngaka-	ngaka-	
Mal: yulparu	yulparu	
Mal: manhu	manhu	
Mal: mingku	mingku	
Mal: thanta-	thanta-	
Mal: punta-	punta-	
Mal: yaka-	yaka-	
Mal: thilkata-	thilkata-	
Mal: malja	malja	
Mal: mangka,	mangka,	
Mal: ngurna-	ngurna-	
Mal: pirndi	pirndi	
Mal: patju	patju	
Mal: kurri	kurri	
Mal: kula	kula	
Mal: kurlpi'	kurlpi'	
Mal: parkarditjulu	parkarditjulu	
Mal: parlkarra	parlkarra	
Mal: palkarra	palkarra	
Mal: pamparra	pamparra	
Mal: mira-	mira-	
Mal: winka	winka	
Mal: nguntja	nguntja	
Mal: wapi-	wapi-	
Mal: ngupu-	ngupu-	
Mal: thingma-	thingma-	
Mal: kurrka-	kurrka-	
Mal: paRulkuRu	paRulkuRu	
Mal: purkata	purkata	
Mal: karluta-	karluta-	
Mal: wintju	wintju	
Mal: patjarka	patjarka	
Mal: wilparru	wilparru	
Mal: pilthi	pilthi	
Mal: kathu	kathu	
Mal: yurli	yurli	
Mal: muthu	muthu	
Mal: tharlda	tharlda	
Mal: thipi-thipi	thipi-thipi	
Mal: parlka	parlka	
Mal: withawitha	withawitha	
Mal: thardu-pira	thardu-pira	
mimu: & waybi	waybi	
hū (IDS); hu: (KH)	hu:	
transitive: ukā-dɨ; intransitive: daʔtwa-dɨ (IDS)	ukā-dɨ	
šī (IDS); shi: (KH)	(KH)	shi:
hɨ̄ (IDS); hü: (KH), chu (KH) (means 'mountain', 'forest')	hü:	
wade:ku: (KH)	wade:ku:	
dē (IDS); de: (KH), chu:ta (KH)	chu:ta	
mayūdu (IDS): mayu:du (KH)	mayu:du	
hogóbe, woman's breast: mónoï	mónoï	
he: aɸé-mï.e; she: aɸéño; it: í.e	aɸé-mï.e	
rattlesnake: nonórai	nonórai	
lopa [C: Apalai loan]	lopa	
jum-me, pa: (vocative; spanish loan), pahko	jum-me	
[alapɔnɔ] (Grenand: Carib loan)	alapɔnɔ	
kik=noxo; di=noxo (Respectively: male child; female child)	kik=noxo	
